set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 386.30m (surface 0.00m, duplicated 15.19m)\nvertical range: 66.86m (from 8@draghi19 at 31.23m to 53@draghi19 at -35.63m)\nnorth-south range: 116.04m (from 0@draghi19 at 0.00m to 29@draghi19 at -116.04m)\neast-west range: 123.33m (from 50@draghi19 at 62.25m to 13@draghi19 at -61.08m)\nnumber of shots: 394\nnumber of stations: 395"
xth_cp_data_tree_insert 22 1 1 draghi19 draghi19 "draghi19" "draghi19" "length: 386.30m (surface 0.00m, duplicated 15.19m)\nvertical range: 66.86m (from 8@draghi19 at 31.23m to 53@draghi19 at -35.63m)\nnorth-south range: 116.04m (from 0@draghi19 at 0.00m to 29@draghi19 at -116.04m)\neast-west range: 123.33m (from 50@draghi19 at 62.25m to 13@draghi19 at -61.08m)\nnumber of shots: 394\nnumber of stations: 395"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 532X1 p1 1 mp mp@draghi19 "" ""
xth_cp_map_tree_insert map 1 527X1 532X1 2 m1p m1p@draghi19 "" ""
xth_cp_map_tree_insert map 1 529X1 532X1 2 m2p m2p@draghi19 "" ""
xth_cp_map_tree_insert map 0 533X1 p2 1 ms ms@draghi19 "" ""
xth_cp_map_tree_insert map 1 528X1 533X1 2 m1s m1s@draghi19 "" ""
xth_cp_map_tree_insert map 1 530X1 533X1 2 m2s m2s@draghi19 "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 386 4
set xth(th_exit_state) 2
set xth(th_exit_number) 1447754578

