set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 325.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 184.89m (from 0@draghi2 at 0.00m to 53@draghi2 at -184.89m)\nnorth-south range: 31.24m (from 17@draghi2 at 2.01m to 41@draghi2 at -29.23m)\neast-west range: 89.78m (from 53@draghi2 at 87.36m to 8@draghi2 at -2.42m)\nnumber of shots: 322\nnumber of stations: 323"
xth_cp_data_tree_insert 24 1 1 draghi2 draghi2 "draghi2" "draghi2" "length: 325.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 184.89m (from 0@draghi2 at 0.00m to 53@draghi2 at -184.89m)\nnorth-south range: 31.24m (from 17@draghi2 at 2.01m to 41@draghi2 at -29.23m)\neast-west range: 89.78m (from 53@draghi2 at 87.36m to 8@draghi2 at -2.42m)\nnumber of shots: 322\nnumber of stations: 323"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 537X1 p1 1 mp mp@draghi2 "" ""
xth_cp_map_tree_insert map 1 535X1 537X1 2 mp1 mp1@draghi2 "" ""
xth_cp_map_tree_insert map 1 536X1 537X1 2 mp2 mp2@draghi2 "" ""
xth_cp_map_tree_insert map 0 540X1 p2 1 ms ms@draghi2 "" ""
xth_cp_map_tree_insert map 1 538X1 540X1 2 ms1 ms1@draghi2 "" ""
xth_cp_map_tree_insert map 1 539X1 540X1 2 ms2 ms2@draghi2 "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 326 4
set xth(th_exit_state) 2
set xth(th_exit_number) 1400826495

