set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 354.60m (surface 0.00m, duplicated 3.70m)\nvertical range: 191.38m (from 0@draghi8 at 0.00m to 73@draghi8 at -191.38m)\nnorth-south range: 57.48m (from 2@draghi8 at 7.81m to 46@draghi8 at -49.67m)\neast-west range: 141.36m (from 73@draghi8 at 133.14m to 3@draghi8 at -8.22m)\nnumber of shots: 504\nnumber of stations: 505"
xth_cp_data_tree_insert 22 1 1 draghi8 draghi8 "draghi8" "draghi8" "length: 354.60m (surface 0.00m, duplicated 3.70m)\nvertical range: 191.38m (from 0@draghi8 at 0.00m to 73@draghi8 at -191.38m)\nnorth-south range: 57.48m (from 2@draghi8 at 7.81m to 46@draghi8 at -49.67m)\neast-west range: 141.36m (from 73@draghi8 at 133.14m to 3@draghi8 at -8.22m)\nnumber of shots: 504\nnumber of stations: 505"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 760X1 p1 1 mp mp@draghi8 "" ""
xth_cp_map_tree_insert map 1 756X1 760X1 2 mp1 mp1@draghi8 "" ""
xth_cp_map_tree_insert map 1 757X1 760X1 2 mp2 mp2@draghi8 "" ""
xth_cp_map_tree_insert map 1 758X1 760X1 2 mp3 mp3@draghi8 "" ""
xth_cp_map_tree_insert map 1 759X1 760X1 2 mp4 mp4@draghi8 "" ""
xth_cp_map_tree_insert map 0 765X1 p2 1 ms ms@draghi8 "" ""
xth_cp_map_tree_insert map 1 761X1 765X1 2 ms1 ms1@draghi8 "" ""
xth_cp_map_tree_insert map 1 762X1 765X1 2 ms2 ms2@draghi8 "" ""
xth_cp_map_tree_insert map 1 763X1 765X1 2 ms3 ms3@draghi8 "" ""
xth_cp_map_tree_insert map 1 764X1 765X1 2 ms4 ms4@draghi8 "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 355 8
set xth(th_exit_state) 2
set xth(th_exit_number) 1403034517

